Fold 1:
Predicted = A | Expected = A → CORRECT
Predicted = T | Expected = T → CORRECT
Predicted = U | Expected = U → CORRECT
Predicted = V | Expected = V → CORRECT
Predicted = W | Expected = W → CORRECT
Predicted = X | Expected = X → CORRECT
Predicted = Y | Expected = Y → CORRECT
Predicted = Z | Expected = Z → CORRECT
Predicted = A | Expected = A → CORRECT
Predicted = B | Expected = B → CORRECT
Predicted = C | Expected = C → CORRECT
Predicted = D | Expected = D → CORRECT
Predicted = E | Expected = E → CORRECT
Predicted = F | Expected = F → CORRECT
Predicted = Q | Expected = G → WRONG
Predicted = H | Expected = H → CORRECT
Predicted = I | Expected = I → CORRECT
Predicted = J | Expected = J → CORRECT
Predicted = C | Expected = K → WRONG
Predicted = L | Expected = L → CORRECT
Predicted = M | Expected = M → CORRECT
Predicted = N | Expected = N → CORRECT
Predicted = Q | Expected = O → WRONG
Predicted = P | Expected = P → CORRECT
Predicted = Q | Expected = Q → CORRECT
Predicted = R | Expected = R → CORRECT
Predicted = S | Expected = S → CORRECT
Predicted = T | Expected = T → CORRECT
Predicted = U | Expected = U → CORRECT
Predicted = V | Expected = V → CORRECT
Predicted = W | Expected = W → CORRECT
Predicted = X | Expected = X → CORRECT
Predicted = Y | Expected = Y → CORRECT
Predicted = Z | Expected = Z → CORRECT
Predicted = A | Expected = A → CORRECT
Predicted = B | Expected = B → CORRECT
Predicted = C | Expected = C → CORRECT
Predicted = U | Expected = D → WRONG
Predicted = L | Expected = E → WRONG
Predicted = F | Expected = F → CORRECT
Predicted = G | Expected = G → CORRECT
Predicted = H | Expected = H → CORRECT
Predicted = I | Expected = I → CORRECT
Predicted = J | Expected = J → CORRECT
Predicted = K | Expected = K → CORRECT
Predicted = L | Expected = L → CORRECT
Predicted = M | Expected = M → CORRECT
Predicted = N | Expected = N → CORRECT
Predicted = D | Expected = O → WRONG
Predicted = P | Expected = P → CORRECT
Predicted = Q | Expected = Q → CORRECT
Predicted = R | Expected = R → CORRECT
Predicted = S | Expected = S → CORRECT
Predicted = T | Expected = T → CORRECT
Predicted = U | Expected = U → CORRECT
Predicted = V | Expected = V → CORRECT
Predicted = W | Expected = W → CORRECT
Predicted = X | Expected = X → CORRECT
Predicted = T | Expected = Y → WRONG
Predicted = Z | Expected = Z → CORRECT
Predicted = A | Expected = A → CORRECT
Predicted = H | Expected = B → WRONG
Predicted = Q | Expected = C → WRONG
Predicted = Q | Expected = D → WRONG
Predicted = E | Expected = E → CORRECT
Predicted = P | Expected = F → WRONG
Predicted = Q | Expected = G → WRONG
Predicted = H | Expected = H → CORRECT
Predicted = I | Expected = I → CORRECT
Predicted = J | Expected = J → CORRECT
Predicted = K | Expected = K → CORRECT
Predicted = L | Expected = L → CORRECT
Predicted = M | Expected = M → CORRECT
Predicted = N | Expected = N → CORRECT
Predicted = Q | Expected = O → WRONG
Predicted = P | Expected = P → CORRECT
Predicted = Q | Expected = Q → CORRECT
Predicted = B | Expected = R → WRONG
Predicted = S | Expected = S → CORRECT
Predicted = T | Expected = T → CORRECT
Predicted = U | Expected = U → CORRECT
Predicted = V | Expected = V → CORRECT
Predicted = W | Expected = W → CORRECT
Predicted = A | Expected = X → WRONG
Predicted = Y | Expected = Y → CORRECT
Predicted = Z | Expected = Z → CORRECT
Predicted = A | Expected = A → CORRECT
Predicted = B | Expected = B → CORRECT
Predicted = C | Expected = C → CORRECT
Predicted = D | Expected = D → CORRECT
Predicted = E | Expected = E → CORRECT
Predicted = F | Expected = F → CORRECT
Predicted = G | Expected = G → CORRECT
Predicted = H | Expected = H → CORRECT
Predicted = I | Expected = I → CORRECT
Predicted = U | Expected = J → WRONG
Predicted = W | Expected = K → WRONG
Predicted = L | Expected = L → CORRECT
Predicted = M | Expected = M → CORRECT
Predicted = N | Expected = N → CORRECT
Predicted = O | Expected = O → CORRECT
Predicted = P | Expected = P → CORRECT
Predicted = Q | Expected = Q → CORRECT
Predicted = R | Expected = R → CORRECT
Predicted = S | Expected = S → CORRECT
Predicted = T | Expected = T → CORRECT
Predicted = U | Expected = U → CORRECT
Predicted = V | Expected = V → CORRECT
Predicted = W | Expected = W → CORRECT
Predicted = X | Expected = X → CORRECT
Predicted = Y | Expected = Y → CORRECT
Predicted = Z | Expected = Z → CORRECT
Predicted = A | Expected = A → CORRECT
Predicted = B | Expected = B → CORRECT
Predicted = G | Expected = C → WRONG
Predicted = Q | Expected = D → WRONG
Predicted = E | Expected = E → CORRECT
Predicted = F | Expected = F → CORRECT
Predicted = G | Expected = G → CORRECT
Predicted = H | Expected = H → CORRECT
Predicted = I | Expected = I → CORRECT
Predicted = U | Expected = J → WRONG
Predicted = K | Expected = K → CORRECT
Predicted = L | Expected = L → CORRECT
Predicted = M | Expected = M → CORRECT
Predicted = N | Expected = N → CORRECT
Predicted = Q | Expected = O → WRONG
Predicted = P | Expected = P → CORRECT
Predicted = Q | Expected = Q → CORRECT
Predicted = H | Expected = R → WRONG
Predicted = S | Expected = S → CORRECT
Predicted = I | Expected = T → WRONG
Predicted = U | Expected = U → CORRECT
Predicted = V | Expected = V → CORRECT
Predicted = W | Expected = W → CORRECT
Predicted = X | Expected = X → CORRECT
Predicted = Y | Expected = Y → CORRECT
Predicted = Z | Expected = Z → CORRECT
Predicted = A | Expected = A → CORRECT
Predicted = E | Expected = B → WRONG
Predicted = C | Expected = C → CORRECT
Predicted = D | Expected = D → CORRECT
Predicted = E | Expected = E → CORRECT
Fold 1 Acc: 234/265 → 88.30%
Fold 2:
